Company,City,Name,Date,Review
Сатурн,ekt,Николай Подкорытов,26 октября 2020,Прекрасно все нравиться
Сатурн,ekt,Евгений Платунов,24 июня 2019,Коллектив профессионалов своего дела. Рекомендую
Сатурн,ekt,Валерий Данилевич,22 августа 2020,Отношение к людям хорошее
ЧОП Викинг-радиоохрана,ekt,Александр Найденов,14 января,"Сотрудничаю с данным предприятием с 01.012012 года (физическая и пультовая охрана для ЮЛ), вопросов не возникает!!! Рекомендую!!!"
Цэбур-Гард,ekt,p211192 p.,19 апреля,"Работаем с ""ЦЭБУР-ГАРД"" более 15 лет. Надежно. Достойно. Спокойно. Гарантированная безопасность. И будем работать дальше!"
Цэбур-Гард,ekt,Дмитрий,24 августа,Знаю эту компанию уже больше 20 лет. Слово их не рушимо. Бессменный руководитель Неволин  Александр Васильевич.
Цэбур-Гард,ekt,олег.,18 июня,"Хорошее предприятие,предоставляет качественные услуги по охране,профессионалы они"
Цэбур-Гард,ekt,Evgeniy Verkhoturov,5 февраля,"Компания на рынке уже больше 20 лет.Широкий спектр услуг, профессионализм,надёжность.Всегда на одной волне с клиентами."
Уран-Е,ekt,Николай К,8 августа 2020,"Бравые, порядочные сотрудники и руководство. Рекомендую"
Уран-Е,ekt,Степан,15 декабря 2020,Молодцы
Уран-Е,ekt,Александр,5 февраля 2020,Отличный ЧОП!
Скат,ekt,людмила ч.,19 июля,"НЕ ЧОП,а кошмар. В доме,где живет начальство,их же пьяному охраннику в шортах жильцы вызывают полицию. А историю про частенько,даже за рулем, поддатого оперативного дежурного,который потерял свой автомобиль и пьяный с оружием валялся у магазина знает вся Пышма,но он любимчик у руководства.Хотите проблем-вам сюда. Поработать за троих(можно бухать любимчикам,лишь бы в будке сидел)-удачи."
Скат,ekt,Станислав Черва,8 августа,"Уже более 10 лет под охранной ЧОП Скат. Не разу не было каких то недопониманий или вопросов. Все чётко, как в армии."
Скат,ekt,Илья,11 января,Подключив этот ЧОП Вы рискуете столкнуться с большими проблемами!! Ищите альтернативы!! Отношение к клиентам отвратительное.
Скат,ekt,Алексей Зинаида Урусовы,7 апреля 2020,Высокопрофессионалый ЧОП. 20 лкт на рынке охранных услуг. Очень надежные и добросовестные работники.
Скат,ekt,Евгений Я.,12 января 2020,Качественный дом
Скат,ekt,Станислав Н.,24 октября 2018,Всегда точно и в срок.
ЧОП Эфа,ekt,Гардбокс Современные охранные системы,14 июля,"В услугах написано 1700 а директор заявляет 4000. обман с самого начала, о чем можно говорить дальше?"
ЧОП Эфа,ekt,Наталья Вольхина,23 марта 2020,"👍👍👍А что сказать, они нас охраняют, оберегают. Спасибо за Вашу работу."
ЧОП Эфа,ekt,Александр Парфилов,14 мая 2020,Надёжно охраняют.
Горный Щит,ekt,Юрий В.,30 июня,Постоянные пробки по трассе. Не самое чистое место
Горный Щит,ekt,Елена Подчинёнова,16 августа,"Хорошо чисто, понравилост."
Горный Щит,ekt,владислав к.,18 декабря 2019,"Говорят, что эти ребята могут не только откравать электро-шлагбаум и просиживать штаны в вагончиках с надписью ОХРАНА. Постоянно курить, и делать непонятные записи в журнале охраны кривым почерком с орфографическими ошибками, носить вдвшные тельняжки не служив срочку вовсе. Но мы об этом не знаем!"
Горный Щит,ekt,Ревизор,3 июня 2020,"Был с ними конфликт, не проступили на территорию складов. Ребята вели себя сдержано и профессионально. как потом оказалось я сам был немного не прав. Работают четко и профессионально."
Горный Щит,ekt,Михаил К.,15 августа 2020,Сильная организация
Горный Щит,ekt,Николай Б.,3 декабря 2019,Очень хорошая организация рекомендую
Горный Щит,ekt,Наталья Копотилова,4 ноября 2019,Посёлок для хорошей жизни
Горный Щит,ekt,Павел Токарев,30 августа 2018,Отличная организация реагируют быстро
Горный Щит,ekt,Андрей П.,20 февраля 2017,"Автомобили реагирования полноприводные, новые Нивы Шевроле. Качественные услуги!"
ЧОО Защита и Безопасность-Регион,ekt,Родион И.,24 марта,"Сотрудничаем по нескольким объектам, хорошая охранная организация, свою работу выполняют качественно, претензий нет. Рекомендую к сотрудничеству."
ЧОО Защита и Безопасность-Регион,ekt,Витька П.,11 марта,за пол года работы не подводили ни разу. Будем обращаться еще
ЧОО Защита и Безопасность-Регион,ekt,Роман Гладких,28 сентября 2020,"Надежная компания, хорошая защита"
ЧОО Защита и Безопасность-Регион,ekt,АлекС,26 августа 2020,"Без нареканий - пост охраны, кнопку быстрого реагирования установили быстро."
ЧОО Защита и Безопасность-Регион,ekt,Вячеслав Б.,31 августа 2020,"Хорошая организация, ответственная."
ЧОО Защита и Безопасность-Регион,ekt,Ксения Е.,26 августа 2020,Всё на должном уровне!!!
ЧОО Защита и Безопасность-Регион,ekt,Seredja @,31 августа 2020,Серьезная компания
ЧОО Защита и Безопасность-Регион,ekt,Анонимный отзыв,28 июля 2016,"Не советую обращаться в этот ЧОП,не профессионально,охранник спит,сразу была кража,не сможет выгнать людей с территории. Не обращайтесь!"
Частное охранное предприятие Евро-Азия,ekt,Вячеслав Б.,11 марта,Отличный ЧОП много лет сотрудничаем
Частное охранное предприятие Евро-Азия,ekt,Антон П.,1 апреля 2020,Самое лучшее предприятие в городе
Частное охранное предприятие Евро-Азия,ekt,Иван П.,21 марта 2019,"отличное предприятие, всегда во время приезжают на сработки"
ЧОП Эгида,ekt,Костантин Паздерник,4 сентября,Классные ребята работают в этом чопе
ЧОП Эгида,ekt,Юрий К.,11 июня 2020,Отзывы хорошие. Рекомендации есть. Но работают только на Таганском ряду.
ЧОП Эгида,ekt,Павел Поляков,27 мая 2020,"Работает более 20 лет,самое стабильное охранное предприятие в Екатеринбурге!"
ЧОП Эгида,ekt,Антон Моисеев,19 февраля 2020,Отличное охранное предприятея👍👍👍👍👍👍👍
ЧОП Эгида,ekt,Зенур Б.,29 марта 2020,Хороший оптовый рынок
ЧОП Эгида,ekt,Евгений А.,26 марта 2020,Хорошие охранники работают.
ЧОП Эгида,ekt,Ядгар Айджанов,25 марта 2020,Сними шутки плохи
СОВА,ekt,Артём Академик,24 марта,"Прекрасная организация с дружелюбными сотрудниками, готовые прийти на помощь в любую минуту."
СОВА,ekt,Татьяна М.,19 июля 2019,С компанией Сова работаю много лет. Ни когда не жалела о сотрудничестве с ними. Одна из лучших компаний в своем роде в городе Екатеринбург.
СОВА,ekt,Владимир,23 августа 2020,"Классные ребята работают ,хорошо ."
СОВА,ekt,Konstantin P,27 января 2020,Хорошая контора. Хоть кто-то может создать реальную конкуренцию вневедомственной охране.
СОВА,ekt,StAd Gr,25 сентября,Хорошо
СОВА,ekt,Уральский Гравировальный Центр,4 июня 2020,Классный офис и работники!
СОВА,ekt,Дмитрий Смирнов,26 января 2020,Доступная по цене охрана.
Орден,ekt,назарова е.,18 апреля,"Неграмотное отношение к заказчикам, очень устаревшее оборудование , которое ставиться для виду , и совсем не выполняет своих функций. Сигнализация может не работать месяцами а, оплату взимают регулярно . 
 По телефону невозможно никогда дозвониться. сотрудница отвечающая по телефону невоспитанна и не понимает своих должностных обязательств. Если хотите , чтобы Вас действительно охраняли , то рассмотрите другие ЧОО , здесь вы платите за воздух ."
Орден,ekt,Татьяна,31 марта 2020,"Отличная организация. Грамотный персонал, адекватные цены. Гарантия безопасности"
Орден,ekt,Алексей Изотов,22 июня 2020,Посоветовал бы закрыться
СОВА,ekt,Интеллект-Фото,28 июня 2019,"Наш магазин ""Интеллект-фото"" (на ул. Первомайской, 56) на протяжении долгого времени сотрудничает с офисом ""СОВЫ"" на Бажова, 89.

Работать с компанией удобно и комфортно. При возникающих проблемах, опергруппа, как приведение, за 20 секунд появляется за спиной :) Благодаря чему всегда чувствуем себя в безопасности!

Благодарим вас за работу! Желаем успехов и процветания вашей компании!

С уважением, коллектив сети магазинов ""Интеллект-фото"""
СОВА,ekt,Михаил Аркадич,28 октября 2019,"Работаю с ними лет 15- если что-то и поменялось то только в лучшую сторону. Все также быстро, понятно, без лишней «заумности» и «бумажек». Время реагирования- 5 мин - для нашего, в общем то не маленьком городе, оч даже устраивает"
СОВА,ekt,ПТО,9 июня 2019,"Работаю с офисом на Бажова. Профессионально, быстро,  всегда вовремя выставят счет, напомнят.  Приятны в общении и с хорошим юмором)"
СОВА,ekt,АВС-Урал,21 июля 2019,"Очень ответственный ЧОП, один из лучших в городе! Подключили офис за 1 день!"
СОВА,ekt,Dobry,15 сентября 2019,"Отличное охранное предприятие.
Работают оперативнее полиции. 
ГБР приезжает, как будто за углом стояли!👍"
Ведомственная охрана железнодорожного транспорта,ekt,Николай Колотов,26 сентября 2020,"Мой родной Екатеринбургский отряд ведомственной охраны ЖДТ России. Здесь трудиться много очень приличных и добросовестных людей, начиная от руководителя отряда до стрелка любой команды. Правда, зарплата желает быть лучшей."
Ведомственная охрана железнодорожного транспорта,ekt,Владислав,27 марта 2020,"На протяжении почти двух лет отлично сотрудничали. Ничего плохого сказать не могу в адрес данной организации. Жаль, что по воле неизвестной мне силы данное предприятие расторгло со мной договор. Печально, но за сотрудничество и безупречное выполнение своих обязательств ставлю высшую оценку."
Ведомственная охрана железнодорожного транспорта,ekt,Елена- Мария  Виннер,3 февраля 2020,"сменить профсоюзного лидера и начальника сектора обучения, а  в целом хорошая перпесктивная команда, выполняет очень важную работу в сфере  ораны ЖД"
Ведомственная охрана железнодорожного транспорта,ekt,Swetlana,25 марта 2019,"Бардак. Организация неплохая, нужная, но уровень оплаты труда не просто оставляет желать лучшего, можно говорить, что его там нет! Не понимаю, как за оплату 7-15 тыс. люди должны что-то охранять?"
Ведомственная охрана железнодорожного транспорта,ekt,василий малашенко,27 декабря 2019,Почему проверяющий ходит по парку станции без сигнального желета и потом делает какие то нелепые замечания?
Ведомственная охрана железнодорожного транспорта,ekt,Михаил Дерюгин,11 июня 2020,Странное предприятие. Ни денег ни отношения нормального.
Ведомственная охрана железнодорожного транспорта,ekt,Александр Лесник,28 августа 2019,Был там. Обслуживание нормальное.
Интер-Урал,ekt,Дмитрий К.,20 сентября 2018,"Хорошее предприятие, всегда вовремя зарплата, руководство отличное, и объекты шикарные, а главное теплые."
Альфа-е,ekt,Владимир Черепанов,9 сентября 2020,Было  и начиналось все нормально проработал 5 лет там от охранника до оперативника 6 разряда сейчас задержки по зарплате идут аж на три месяца задерживают не в какие ворота не лезет. Охранников вообще за людей не считают а раньше считалось самое лучшие и крупное охранное предприятие и были серьезные объекты как авиационный завод в Кольцово там один человек только уважаемый который заслуживает внимания и серьезного авторитета господинт Сидоренко Владимир Михайлович сейчас он президент Ассоциации ветеранов антитеррора группы альфа а остальные все разваливают на ходу очень много хороших и классных бойцов потеряли и многие по уходили иза задержки зарплаты сколько ещё можно терпеть их ние выходки
Альфа-е,ekt,Юрий Мельников,20 сентября 2019,"Здравствуйте! Хотел бы несколько слов сказать об ООО ЧОП ""Альфа-1"" руководителем которой в данный момент является Клеймёнова Татьяна Николаевна (может это и не точно, так как в одной и той же организации принадлежащей ""Альфе -1"" директором была другая сотрудница, исходя из журналов передач смен между охранниками). Никто не знает из сотрудников охраны, кто правит этой""Альфой-1"".
     В данном охранном предприятии я работаю с августа 2019 года и понял, что руководителю и её кураторам (которые курирую якобы какие-то объекты) нет дела до самих сотрудников охраны, которые несут службу в ювелирных магазинах и ломбардах.
     Большинство сотрудников охраны устроены не официально, так как не имеют никакого документа-удостоверения на охранную деятельность. 
     Руководство не заинтересовано в работе лицензированных охранников, в их повышении профессионального уровня. Поэтому люди идут подработать к пенсии или к основной работе (где работают официально)
     В связи с этим, это на руку администрации,так как однажды спросив и.о. Клеймёновой Т.Н (  в данный момент она в отпуске) Марию (может и ошибся, но трубку по номеру 3892218 взяла женщина), пояснила, что сначала мы перечисляем на карты банка официально устроенным, а потом уж кто остался...А если ты работаешь не официально, то это люди, не нуждающиеся в зарплате за свой труд.
      Работники ювелирных магазинов и ломбардов нам, сотрудникам охраны поясняют, куда смотрит ваше руководство и кураторы по задержке заработной платы от 15 до 25 дней  в месяц, когда наше руководство (ювелирных магазинов и ломбардов) деньги перечисляют охранному предприятию своевременно. И сами же просят нас: ""Бегите отсюда!Так как это издевательство над вами"".
       В настоящее время я заключил договор с адвокатом-юристом в том, чтобы помогли написать жалобу в прокуратуру района, где базируется данное охранное предприятие и проверить полностью финансовую деятельность ООО ЧОП ""Альфа-1"" и их качественную работу с сотрудниками охраны (лицензированных)."
Вольф,ekt,Надежда,1 мая,Мы с мужем заключили договор с этой охранной компанией на охрану нашего магазина. О них от знакомых много хорошего слышали. Да и стоимость их услуг вполне подъемная. Зато теперь спокойны за сохранность товаров.
Вольф,ekt,Кристина Щ.,31 мая,"Позвонили по телефону, и договорились о встрече в их офисе. Приехали и заключили с ними договор на охрану нашего магазина. В целом, они неплохая организация, и стоимость их услуг вполне приятная."
Вольф,ekt,Anton G.,31 марта 2020,"Такая шляпа, едешь в один чоп, поподаешь в другой, 3 конторы в одном кабинете, ужасные условия для работы"
Stratagema,ekt,Александр К.,17 июля,Классная охранная организация дружный коллектив
Stratagema,ekt,Андрей П.,17 июля,Профессионалы своего дела!
Синтек,ekt,Сергей Б.,16 июня,"Отличная организации, хорошее начальство, всё на высшем уровне, саветую всем лицензированым охранникам."
ЧОО Октант-СБ,ekt,Ирина Первушина,18 июля 2017,Патаму шта там есть бисплатный туалет.
Корпорация Феникс,ekt,Люба Мельникова,21 февраля 2020,Профессионналы своего дела!
Оспас,ekt,Светлана Карамышева.,1 октября 2020,"Место ,как место обычная промзона можно было и получше но видимо где подешевле там и обосновались . Нашла этот чоп по интернету позвонила пригласили на собеседование, потом на работу и на обьект---проработала с 24.07.20 и в конце сентября уволили---У меня об этом ооочоо плохое мнение создалось и отзыв я напишу конкретный после ............??))))))"
Оспас,ekt,Владимир Черепанов,21 августа 2020,Работать можно много придется потрудиться руководство очень внимательное и относится к работникам с пониманием
Оспас,ekt,Александр таскаев,8 декабря 2020,Качество не очень
Объединение Око,ekt,Алекс:....,27 августа,"Оборудование за 3 года обслуживания в очередной раз подтверждило. Usb порты дохнут. Интерфейс крайне не интуитивен. Удаленно перезагрузить или программировать из области фантастики, постоянные сбои . На некоторых версиях количество пожарных шлейфов ограниченно, мониторинговое приложение отсутствует, только костыли наподобие телеграмм. Не рекомендую."
Объединение Око,ekt,Александр,25 января 2020,"Долго подбирал установку для охраны квартиры и офиса.Друг посоветовал,уже 8 лет пользуюсь.(А так они на рынке 22 года,это о чем то уже говорит)Опытные люди работают,квалифицированные.Собственное производство.Работают через радиоканал ,не то что эти пустышки по городу которые ставят(gps ) который за 2 минуты заглушат,и обворуют квартиру.Рекомендую."
Объединение Око,ekt,Вадим Якимов,2 марта 2020,"Пользуюсь услугами довольно долго. Плановое обслуживание оборудования не забывают - с учётом возможности клиента. Своевременно информируют или уточняют о нештатных ситуациях.  И уже как год удобная оплата через сбербанк онлайн, не надо бегать с наличными"
Объединение Око,ekt,Лариса Грибанова,11 апреля 2019,"Пожалуй лучшее охранное обьединение,очень внимательны к клиентам!"
Объединение Око,ekt,Денис Ф.,25 января 2020,Хорошее сотрудничиство с ними
Объединение Око,ekt,Екатерина Ш.,12 мая 2020,Работают без выходных
Объединение Око,ekt,notgenius,4 октября 2019,Внимательное отношение к клиентам. Быстрое обслуживание
Объединение Око,ekt,Alexander,6 ноября 2018,Квалифицированные инженеры.
Ланцелот,ekt,A Nag,15 февраля 2020,"Остановили выбор на этой охранной организации. Сожалений не было. Дешевле, чем у лидеров рынка, но не менее качественно. Профессиональный подход."
Ланцелот,ekt,Оксана Рябинова,7 февраля 2020,"Раньше ребята нас обслуживали, для явиза молодцы!"
Ланцелот,ekt,виктор малыгин,29 декабря 2020,Хорошая контора .
Ланцелот,ekt,Алексей Ш.,13 октября 2018,"Одно из крупных охранных предприятий Екатеринбурга, работать с ней одно удовольствие"
Ланцелот,ekt,Александр Лялин,6 февраля 2020,Нормальная контора.
Ланцелот,ekt,Павел Просвиряков,7 марта 2018,"Реагируют быстро, работой доволен."
Альфа-С,ekt,Оскар,23 июля 2020,Дюжие ребята охраняющие Сима-ленд. Работают в круглосуточном режиме сутки через 2.
Президент,ekt,Леша Р.,19 сентября,"До этого у меня был договор с другим ЧОП для охраны своего ИП. Но часто возникали проблемы и споры, постоянно меняли плату. Пришлось искать другого исполнителя для охраны. По рекомендации знакомого обратился в Президент. Ребята работают добросовестно, без накладок, теперь я доволен)"
Президент,ekt,Носков Иван,10 сентября,"Заказывали сопровождение ценного груза. Приехали полностью подготовленные бойцы, ребята выглядят мощно, видно что держат себя в форме. Всю дорогу, а заняла она 12 часов чувствовали себя в полной безопасности. Рекомендую однозначно."
Президент,ekt,Оленев С.,12 февраля,"Давно работаю с этой компанией.  Больше 5 лет. Всегда находим общий язык. Действительно чувствуешь себя под охраной.  Огромная благодарность за последний  случай, нештатная ситуация. В выходные дни в вечернее время потребовалась срочная, внезапная доработка по охране объекта. И сотрудники и руководство компании отнеслись с пониманием к моей проблеме. Предложили несколько вариантов решения.  Отработали оперативно и качественно. Дорожат своими клиентами. Настоящие профессионалы своего дела. Всем советую эту компанию."
Президент,ekt,Екатерина Ващенко,23 июня 2020,"Наша семья много лет работает с этой компанией. Могу сказать что это самая надёжная и ответственная компания! Сотрудники молодцы, всегда быстро реагируют, вежливы! Те кто сомневается, не сомневайтесь а смело обращайтесь именно в эту компанию и вы будете под надежной защитой."
Президент,ekt,Валентин О.,17 сентября 2020,"Охраняют мою квартиру не первый год. Всё устраивает, спасибо отдельно технику, грамотный."
Президент,ekt,Елена Ильина,29 октября 2019,"Пользовалась услугами охраны, когда нужно было передать большую сумму денег другому лицу.  Ребята очень внимательно следили за ситуацией, не отходили ни на шаг. Ощущение надежности, что ничего не случится. Всё прошло отлично! Огромная благодарность сотрудникам!"
Президент,ekt,Ильнара Г.,23 сентября 2019,"Отец много лет работает с этой компанией. У нас под охраной два магазина, пару раз срабатывала сигнализация - приезжали быстро. Сейчас, правда, услуги немного подороже стали....."
Президент,ekt,Евгений И,24 июля 2018,"Отличные ребята-охранники. Доброжелательные, внимательные. Хотя есть, конечно исключения, но в основном - только положительные впечатления"
Президент,ekt,Алена Ч.,19 сентября 2019,"Обращались в ЧОП, заключали договор охраны магазина. Сотрудничали 2 года. Нареканий никаких не было за этот период."
Инсто,ekt,евгений викторов,16 марта 2020,Отличная компания
Град,ekt,Лена С.,10 апреля 2020,Не знаю как сейчас но раньше ребята приезжали в кратчайший срок для решения устранения проблем в сфере хулиганства
ЧОП Форт-Пост,ekt,Маргарита К.,8 января 2019,"Обращались в данную охранную компанию Форт-Пост для того, что бы согласовали ряд рабочих вопросов в охране нашего бизнес - центра. Охранная фирма Форт-Пост хорошо себя зарекомендовала и считается надежной и проверенной компанией по охране. Сотрудники здесь ответственные, внимательные, проблем у нас с ними не было. Рады, что именно Форт-Пост охраняет наш бизнес - центр."
ЧОП Форт-Пост,ekt,ЕЛЕНА ПАРФЕНЬЕВА,29 декабря 2019,НАДЕЖНОЕ ОХРАННОЕ ПРЕДПРИЯТИЕ
An-Security,ekt,Александр,1 июля 2020,"Хорошие руководители,отличные условия труда,дружный коллектив"
An-Security,ekt,Александр Мелех,6 февраля 2020,Отличная организация
Набат,ekt,Ирина В.,7 декабря 2020,"Контора рога и копыта. С обучением мало того все не определенно, обещаниями пол года кормили,  документы теряли не один раз. направили на обучение, сказали на все про все 14 дней уйдёт, в итоге продлился месяц, в итоге сдали только те которые живут только в екатеринбурге, а иногородних завалил директор  со словами мне не понравилось как вы рассказываете. Получается там сдают только свои местные, а иногородним делать нечего там, пытались перетянуть на работу в Екатеринбург, кто отказался тот не сдал. отмывают деньги. Буду завтра писать в прокуратуру, пусть проверку проводят, не все там так гладко. Люди, не идите к ним на обучение, чтоб там в дальнейшем работать, они обманывают. Группу на экзаменах завалили."
Набат,ekt,Александр Смирнов,9 февраля,"Сотрудничаем с ЧОП ""НАБАТ"" уже несколько лет. Всё устраивает. Работают чётко, оперативно."
Набат,ekt,Алена К.,25 марта,"Ужасная контора!!! Постоянная текучка кадров. Обещают одно, а по факту сотрудников имеют как хотят."
Набат,ekt,Гоги,24 января 2020,"Предприятие хорошее, руководство стремится быть лучшими в данном направлении. Портит впечатление лишь то, что прибовляются объекты и набирают охранников с улицы, всякий сброд."
Набат,ekt,Яков Щ.,14 марта 2018,"Компания работает по высшему разряду. ИМХО, но техника техникой, а человеческий фактор всегда на первом месте. В «Набат» очень грамотный персонал. К выбору охранников подходят ответственно. И что главное, они сами же их учат. Все охранники, с которыми приходилось общаться, приятные и волевые парни."
Набат,ekt,Ярослав И.,6 марта 2018,"Отличная фирма. Квалифицированная, слаженная работа. Объект у нас новый. До этого ничьими услугами не пользовались. Приехал специалист (вроде Альберт) и за каких-то 2 часа установил полностью все оборудование: видеонаблюдение и сигнализацию. Дело было 2 месяца назад. Пока никаких претензий."
Набат,ekt,Катерина П.,12 апреля 2018,"Привлекла цена. Абонентская плата очень доступная. Основные затраты уходят на установку оборудования, но они окупаются, тем что товар под присмотром. Знаю коллег, которые поскупились, взяли только страховку в страховой и сейчас в убытке. Как по мне хорошая профилактика, лучше лечения. Голосую за «Набат» обеими руками!"
Набат,ekt,Антонина А.,17 апреля 2018,"На заправке стояло старое оборудование, начало барахлить. А ночью разные «элементы» приезжают заправиться. Нужно, чтобы кнопка и камеры работала, как часы. Заказали полное переоснащение в Набат. На оценку состояния и замену техники ушел 1 день. О большей оперативности и мечтать нечего. Очень понравилась манера общения, выбор техники и цены."
Набат,ekt,Роман Ч.,4 апреля 2018,"Охранники не тупят, ведут себя профессионально. Наблюдал задержание преступников при попытке проникновения в офис. Понравилась четкая, слаженная работа."
Набат,ekt,Светлана,23 марта 2018,"По соотношению цены и качества лучший вариант. Подписали договор, платим абонентский пакет. Смешные деньги на сегодняшнее время, зато под защитой."
Набат,ekt,Ольга Г.,23 апреля 2018,"С Набат повезло. Первая фирма, на которую вышли, и сразу заключили договор на пультовую охрану. Стоимость сносная, время прибытия в офис 3-5 мин, охранники не тупят, вежливые."
Набат,ekt,Елена П.,29 апреля 2018,Отличная компания. Поддержка клиента 24/7. Прибытие машины в пределах 4-6 минут. Ни разу не опаздывали. Стоимость сносная.
Набат,ekt,Лайм 2020,29 января 2020,Ничеого особенного.
Рысь-Е,ekt,Анастасия Б.,17 февраля,"Колхоз и хамство!
Вы откуда берёте сотрудников?!

 Почему ваши сотрудники находясь на рабочем месте не представляются?
Данная особа обхамила в соцзащите. 17.02.21.
Наденьте на неё намордник, раз она не умеет  корректно взаимодействовать с людьми. 
Взобравшись на «Олимп» успеха, сидя в будке охранника, она раздаёт пожелания «Здоровья моим детям и желает хорошего мужа»  верните эту недоженщину обратно, на лавку к подъезду!

Вы серьезно?! 
И вы ещё и обучаете охранников! Стыд и позор!"
Рысь-Е,ekt,кадерия забирова,16 января,Отличная. Компания я там много лет работаю ещё не кого не обежали  насчёт зарплаты и насчёт работы всегда все во время и без обмана если охранник по совести работает так к нему и относятся  отличная команда всем советую
Рысь-Е,ekt,Марина Горшенина,24 июля 2020,"Отвратительный персонал, хамье и грубияны. На входе в мед. Академию. Превышение должностных полномочий, угроза вызова наряда полиции, потом сказал вызову медицинскую службу отправим вас на экспертизу. Телефоны в фойе не отвечают, телефон начальника называть отказался, нашла в интернете. В фойе нет информации о запрете съемки, когда увидел стоя начала снимать вообще убежал, маска спущена на пол лица, потом вообще снял. только после звонка начальника пропустили, стояла 40 минут. Корчил из себя Бога . Это ужас какой-то, в ректорат так же направлю жалобу"
Рысь-Е,ekt,Галина Некрасова,21 мая 2020,"Совершенно не культурный хам на посту в ПФР г. Сысерть 20 мая 2020г. Дерёвня. Требует надеть маски от посетителей, а сам её не надевает. Куда смотрит власть???"
Рысь-Е,ekt,Надя,9 ноября 2020,"Я  там  ,только спец подготовка они лучше всех ЧООПОВ"
Рысь-Е,ekt,Костя П.,26 октября 2019,Всё на должном уровне!!!
Рысь-Е,ekt,Дмитрий Воложанин,20 марта 2020,Работа класс
Рысь-Е,ekt,m,4 мая 2018,Хорошая компания советую там работать все четко у меня их ЭЩКЕРЕ
Рысь-Е,ekt,Алексей Александрович,9 января 2020,Проверенный ЧОП
Талион,ekt,LetkaEnka TT,3 сентября,"Это не предприятие а ПОЗОР!!! Охранники набраны руководством с улицы и плевать руководство хотело на компетентность и внешний вид. Самое страшное,что это позорное предприятие лезет охранять детские сады и школы🤦‍♀️🤦‍♀️🤦‍♀️УЖАС руководитель не компетентный во всех вопросах обратились к нему за помощью, чтобы он поговорил и научил охранников, а он только глазами хлопает. Охранники не знают где тревожная кнопка и как ей пользоваться🤦‍♀️Смотрят на людей в экран и не запускают на территорию , чтобы родители в САДИК привели ребёнка УЖАС ЗАКРЫТЬ СРОЧНО. Дети не защищены с такими охранниками!!!!!"
Талион,ekt,KULIK,30 марта 2020,"Супер контора у которой ни офиса ни сотрудников найти не возможно , на стадии заключения договора. Сотрудники не берут трубки . Говорят адрес куда приехать , особенно в п. Прохладный, а там ни кто про них не слышал и знать не знают где они. Так что вы оплатите за услугу , а в момент когда нужны бойцы никого и не будет."
Талион,ekt,Олег,28 июля 2020,"Спасибо за охрану! Мой дом в Белоярском районе выбрал этот ЧОП по рекомендации, менеджеры сработали на отлично!!!"
Талион,ekt,Татьяна А.,2 июля 2018,Ответственная компания с большим опытом работы.
Ветеранов локальных войн,ekt,Лариса Анатольевна Ялунина,1 апреля,"Работала 2,5 года. Отпускных нет, больничного нет, отчислений в пенсионный фонд нет. Зарплату задерживают. Сотрудников не ставят в известность не о первичке, не о мед. комиссии. Документацию на месте охраны не ведут совсем, при проверке все ""косяки"" вешают на охранника. Шараш-ионтаж-концоа не найти"
Ветеранов локальных войн,ekt,lb n.,9 февраля 2020,"Работал в ООО ЧОП ВЛВ (ветеранов локальных войн): зарплату задерживают, либо выплачивают не всю, когда начинаешь к ним звонить и спрашивать про зарплату начинают хитрить, типа проплата не прошла,или программа сбой даёт такие ответы дает Наталья Алексеевна. И плевала она на то, что у многих семьи с детьми и некоторые являются единственными кормильцами в семье, главное чтобы интересы организации не пострадали, точнее начальства. Отдельный можно поговорить о сотрудниках, точнее о простых охранниках. Если сотрудник оказывается неугоден, начинают предлагать либо увольняйся по собственному желанию, либо грозят уволить по статье. Вывод один: простые люди для них мусор. В этой организации полный бардак, потому что у них очень много нарушений особенно в трудовом законодательстве, видимо эти люди Трудовой кодекс не читают, а особенно не знают, например такие статьи как 142 ТК РФ, ст. 81 ТК РФ, ст. 236 ТК РФ."
Ветеранов локальных войн,ekt,Марат Мухтабаров,6 мая,чоп дырявый половину сотрудников наркоманы и пересидки как они там работают и держут их там
Ветеранов локальных войн,ekt,Елена,16 апреля 2019,"Хорошо работают ребята. Быстро реагируют, вежливые и внимательные. Цены у них самые приемлемые. Мне очень нравится с ними сотрудничать."
Ветеранов локальных войн,ekt,Илья Р.,25 марта 2018,Я там работаю так что нравится все
Палладиум,ekt,Агата К.,23 февраля,"Грамотные сотрудники, ответственный подход."
Палладиум,ekt,Анжелика,27 марта 2020,Не уютно
Форс,ekt,Игорь Мухлынин,31 октября 2019,10+ по 10 бальной
Гарант,ekt,Надежда Бабикова,19 декабря 2018,Не дешево но качественно
Тройка,ekt,Уральский пересмешник,1 января 2020,"Делают пожарную и охранную сигналу. Что удобно, у них есть круглосуточный дежурный пульт мониторинга."
Тройка,ekt,Алексей К.,23 декабря 2019,"Водители грубо нарушают ПДД. Позвонил дежурному,нагрубили. Отвратительная контора."
Тройка,ekt,Алексей Леонтьев,25 марта 2019,Хорошая охранное агенство. Нареканий пока нет.
