Company,City,Name,Date,Review
Витязь,CHELB,Екатерина Г.,24 ноября 2020,"Искала охрану для квартиры. Обзвонила ряд организаций, остановилась на Витязь и не пожалела. Проконсультировали великолепно. Учли все нюансы, на след.день произвели установку сигнализации и приложения на телефон. Все качественно и легко в использовании. Спасибо за отличную работу"
Витязь,CHELB,Oldfox 1960,16 февраля,"Подключили сегодня офис, спасибо Алексею Слабинскому за очень аккуратную и быструю работу, а так же Черноусову Сергею за грамотно организованный процесс. Ребята и ГБР тоже на знакомство с объектом приехали очень быстро. Так держать!!!"
Витязь,CHELB,Алексей В.,6 октября 2020,"Плохая компания в качестве обслуживания клиентов. При неоднократном отключении эл. энергии происходили сработки из-за того что аккумулятор был разряжен и не мог держать даже 10 минут. При обращении просил чтоб нам поменяли аккумулятор на новый но в итоге нам решили его поменять после 1,5 года при очередном отключении. И как следствие нам соизволили поменять аккумулятор но заплатите за него 697 рублей. Дело в том что при неоднократном оповещении тех службу по замене аккумулятора в гарантийный срок при котором он уже престал работать от меня открещивались, но как только прошло 1,5 года его сразу поменяли за деньги. Будем расторгать с вами 3 договора по 2 квартирам и участку. Готов к разумному диалогу!"
Витязь,CHELB,Марина З.,29 января,Охранное предприятие достойно самых высоких похвал! При проникновения на объект воров оперативно задержали двоих грабителей! Экипажам 74 и 77 за высокий класс их работы отдельное огромное спасибо!!!!
Витязь,CHELB,Фадеев Воин,20 февраля,"С 2015г пользуюсь услугами ЧОП «Витязь». Остаюсь доволен, в фирме работают ответственные сотрудники, знающие своё дело. Ни за что не променяю, на другое охранное предприятие."
Витязь,CHELB,Ирина Ш.,16 августа 2020,"Отвратительно!!!! Оператор не оповесила о там, что сработала сигналка. Ходили по квартире 10 мин, ждали звонка. После моего звонка оператор увидела, что у нас не снята сигнализация. Экипаж, видимо, только после этого выехал к нам. Зайдя в квартиру даже не спросил документы. Ужас! Оператор сказала , что претензии не к ней, Человек из охранного агентства сказал, что претензии  не к нему....тогда к кому???? Я им доверила свое имущество, плачу за охрану...а они? Не серьёзно, ребята ""Витязь""! Безобразно!"
Витязь,CHELB,Иван Кротов,22 декабря 2020,"Нанятая на 17:00 охрана для охраны строй.объекта приезжает в 17:20,17:40, а то и в 18:00,оправдывая это ""поломкой автомобиля"", хотя машин в автопарке у них - завались, при этом простые рабочие должны сидеть и ждать пока хлопчики соизволят приехать"
Витязь,CHELB,Евгений Николаевич,13 июня,Позвонил приехали посмотрели поставили прокансультировали ребята молодцы
Витязь,CHELB,Дмитрий Ф.,27 сентября 2019,"Отличная охранная организация !!!давно уже охраняюсь у них,нареканий нет!ГБР приезжает быстро!Call центр всегда предупреждает обо всем.Сейчас поставил на охрану еще один свой объект.Подключал менеджер Мурыгин Алексей (отлично знает свое дело,расказал о всех тонкостях ,показал что и как лучше сделать .)подключили быстро и тарифы бюджетные!Рекомендую!👍👍👍"
Витязь,CHELB,Алекс Медведев,22 октября,Трк урал руководитель .баран .кто его поставил на это место?). По блату наверно?
Витязь,CHELB,Кристина С.,26 ноября 2019,"Хотелось бы отметить профессионализм сотрудников!!! Работали с несколькими ЧОП, и остановились на Витязь! ГБР реагируют очень быстро, нареканий никогда не было. Отдельное спасибо Александру, за профессионализм, за скурпулезный подход ко всем вопросам! 
Рекомендую!"
Витязь,CHELB,Серго М.,26 мая,100% лучшее охранное агентство в городе.
Витязь,CHELB,Александр,21 марта,"Одна из первых компаний в городе , работают быстро и хорошо"
Витязь,CHELB,Евгения Плахинова,19 августа,Лучшее охранное предприятие!!!!
Витязь,CHELB,Александр Поволоцкий,16 июня,Более тупой организации в жизни не встречали!!!!!
Витязь,CHELB,Анонимный отзыв,17 сентября 2018,"У"" Витязя"" нет корпоративной чести и совести, а также деловой этики общения! Если ты задержал оплату услуг - отношение к тебе, как к нашкодившей собачке. А если  доводы клиента все же  перевесят, на это- ноль внимания и все- мимо ушей! Все, кто накосячил по службе, отгребают от себя и на  правоту клиента им наплевать!
Юрист разговаривает с таким снобизмом и так полна чувством собственной значимости, как будто у нее одной есть юридическое образование, постоянно одергивает, делает замечания, поучает! Когда все участники разговора со стороны компании чувствуют, что клиент - неглупый и непростой - быстро объединяются и включают корпоративное хамство, вроде ухмылок и иронии, мол,""говори говори"" , хоть заговорись! И, при этом,  все они так  довольны тем что довели человека до белого каления, что даже не скрывают этого! Плохо то , что они пригребли к себе все слабые охранные фирмы и заняли бо""льшую часть рынка охранных услуг, а про Варяг на форуме пишут тоже плохо. Вообщем гадкое чувство уже преследует около 10 дней, как будто дерьмом окатили, а главное, вопрос о несправедливой сумме оплаты, остался незакрытым. Все , в чем  преуспела эта компания - это снобизм и беготня в арбитраж, при этом, юрист постараетеся обстряпать иск так, что  клиент, даже не получит повестки на суд, а получит уже готовое решение, где сумма долга будет в два раза выше,
Хочу обратиться к директору компании и хозяйке лично. В погоне за деньгами
 можно утратить доброе имя и уважение клиентов. А тем временем, придет другой лидер и проглотит вас, как мелкую рыбешку, потому что обиженных на Вас уже очень много!"
Витязь,CHELB,ц4нцу4ен,7 июля 2020,"ВСЕ хвалебные отзывы - покупные. 
В действительности - не профессионализм и наглость, просто банда 90, только с лицензией."
Витязь,CHELB,Ольга Никитина,22 февраля 2020,"Ребята работают четко,оперативно.Оборудование работает хорошо.Надежное предприятие."
Витязь,CHELB,Нелли Стрижова,9 июня 2020,Отлично работают ребята! Охраняют мой дом уже более 10лет.
Витязь,CHELB,Инна Т.,1 декабря 2019,"Мой магазин стоял на охране в этом чопе, случилось нападение на продавца, группа ехала долго, а по приезду только нахамили. Я обратилась с рекламацией, а мне человек с фамилией, то ли Липоян, то ли Макукян тоже нахамил, хотя сказал, что он директор. Очень несерьезно, почувствовала себя оплеванной. С удовольствием перешла на другую охрану."
Витязь,CHELB,Сергей Дрипко,12 марта 2020,"Очень приличное агенство, круглосуточный движняк, прямо Служба"
Витязь,CHELB,Александр Ковалёв,26 сентября,Отлично.
Витязь,CHELB,Ярослав,4 августа 2020,"Отличная, надёжная охранная компания"
Витязь,CHELB,умп чел,20 декабря 2019,"Много лет сотрудничаем, всё без проблем, тьфу-тьфу."
Витязь,CHELB,Анонимный отзыв,15 февраля 2017,"Отвратительное отношение к клиентам,позвонили мне по долгу,сказал что оплачу,попросил скидку,сказали приезжай заполни заявление и будет скидка.Я проехал через весь город,написал заявление,в итоге отказ.Зачем было вводить в заблуждение непонятно.Никто не извинился.Позже давай звонить юрист,вешать мне лапшу на уши какие они замечательные.А еще позже просто так без приглашения и вообще без единого звука к нам пожаловал техник для снятия блока их сигнализации.При этом я их клиент 5 лет не платил 5 месяцев,Свинское отношение,полная лапша на уши клиентам,за косяки никто никакой ответственности не несет"
Витязь,CHELB,Юрий Михайлович С.,7 июля 2020,Уголовное сообщество нарушающее закон.
Витязь,CHELB,Ольга А.,23 августа 2019,"Криминальная организация, сотрудничают с уголовниками. Видимо те им неплохо платят.."
Витязь,CHELB,Илья Худорошков,24 апреля 2018,"Контора крупная. Уважения к клиентам ноль. Пришел расторгать договор, так наорали и оскорбили. Клиент всегда прав - это высказывание в этом охранном предприятие не работает!"
Витязь,CHELB,Александр,10 ноября 2017,"Первый раз из за узкой улицы оставил машину далеко, а оказалось, для клиентов парковка есть .   Приходить и общаться приятно ,  сотрудники вежливые -молодцы в общем !"
Витязь,CHELB,Анонимный отзыв,11 июня 2017,"Вынужден констатировать, что Витязь уже не тот, что раньше. Охранялся на протяжении 7 лет. В последние года 4 все хуже и хуже. В первую очередь претензии к технической стороне вопроса. Специалиста приходится ждать по 2-3 дня. Простите, но это совсем не дело. Я не могу сидеть в доме и ждать, когда сотрудники соизволят ко мне приехать."
Витязь,CHELB,Игорь П.,23 января 2020,Хамское отношение к клиентам
Витязь,CHELB,Семен Камзин,18 февраля 2020,Отличная организация.
Витязь,CHELB,evgeniy t.,26 сентября 2019,Понтов много.
Витязь,CHELB,Максим З.,12 января 2019,Компания номер 1
Дельта – системы безопасности,CHELB,Светлана Астапова,14 октября,"Здравствуйте, хотела перенести заявку на установку сигнализации на другую дату. Однако, смущает, что дозвониться не возможно, так как отвечает автоответчик, а потом отключается телефон. Сегодня переводят на отдел заявок, телефон отключается. Перезваниваю. Странно, ОЧЕНЬ не понравился хамский ответ гнусавым тоном ""да, сняли мы вашу заявку, сняли"" - ужас - потенциальному клиенту говорят как надоевшей назойливой мухе. Противно за себя становится, чтобы еще в эту компанию обратиться. Ни здравствуйте, ни до свидания. Имейте уважение к людям."
Дельта – системы безопасности,CHELB,andrey.voinkoff,20 сентября,"Несколько лет являемся клиентами данного ЧОПА всегда исправно оплачиваем счета недавно столкнулся с такой проблемой сел акб в основном блоке лет пять его не меняли раньше все это отслеживалось дельтой звонили и предупреждали что нужна замена что происходит сейчас система полгода неработает в службе поддержке сказали что никакого серверного обслуживания договором не предусмотрено батарейки и акб меняются самостоятельно спасение утопающего дело рук самого утопающего , ребят вы там не ахренели за что вам люди деньги платят ???"
Дельта – системы безопасности,CHELB,ekatherine a.,5 октября,абсолютно невозможно воспользоваться никакими контактами ни телефоном (номер не зарегистрирован говорит автоответчик) ни эл. почтой( неверный и адрес-говорит инет)
Дельта – системы безопасности,CHELB,User,12 октября,"Расскажу про мой САМЫЙ ХУДШИЙ ОПЫТ из всех возможных с компанией Delta системы безопасности.

С самого начала сотрудничества с этой компанией на каждом шагу возникали какие-то ""косяки"" - то с оборудованием, то с людьми. Полный кошмар и несогласованность в коммуникациях.

Длинную историю за все прошлые годы я пока опущу.
Нынешняя ситуация такова:
Давно хотела расторгнуть договор с этой компанией, однако, после долгих уговоров, я согласилась поставить обслуживание на паузу.
Это было роковой ошибкой.

Приостановка обслуживания была до 9-го октября.
6-го октября я написала сообщение в личном кабинете с просьбой либо продлить приостановку, либо расторгнуть договор. Лучше расторгнуть.
Ответа нет. 

9го октября я позвонила в call-центр и сообщила о своём желании расторгнуть договор (теперь уже точно расторгнуть). Мне посоветовали написать ещё одно сообщение с указанием даты расторжения - с 10/10/21.

Я буквально под диктовку написала ещё одно сообщение. 
Отправила. 
И вуаля!
10/10/21 мне....
ВОЗОБНОВИЛИ ОБСЛУЖИВАНИЕ И ВЫСТАВИЛИ СЧЁТ 🤦

Мало того, что возобновили обслуживание вместо его завершения, так ещё и позвонили в тот же день с вопросом, на сколько баллов от 0 до 10 я довольна  их обслуживанием и порекомендовала бы другим🤦
Выглядит, как издевательство!

Я сообщила, что на ""минус ноль"", и не только не порекомендую кому-то, но и всячески постараюсь отговорить.

Спросили, почему.
Сказала, что недовольна коммуникациями, хочу расторгнуть договор, но  два моих сообщения висят без какого-либо ответа.
В трубке послышалось абсолютно сухое  формальное: ""хорошо, я вас услышала, спасибо за информацию"".
Всё!

Третье сообщение я написала вчера (10/10) уже непосредственно руководству.
Ответа пока нет.
Реакции 0️⃣
Что за фигня и как с этим быть - пока не понимаю!🤦

И самое печальное, что за несколько лет абсолютно ничего не изменилось в лучшую сторону. Как был полный кошмар и несогласованность в коммуникациях, так всё и осталось.

Скрины из ЛК прилагаю."
Дельта – системы безопасности,CHELB,Анастасия Л.,24 февраля,"Позвонила в Дельту. Узнать на каких условиях предоставляют охрану. Очень хорошо проконсультировали, ответили на все вопросы, которы меня интересовали. В итоге решила подключиться и не пожалела. Не большая абонентская плата за те услуги, которые предоставляют."
Дельта – системы безопасности,CHELB,Серега Ворон,8 декабря 2020,"Звонит тут молодой человек говорит что от Дельты, и номер увидел на Авито (на авито видны и адреса места сделки если что)
Так вот предлагает он охрану квартиры.
Я так понимаю схема из 90-х подъехала. Сначала нам предлагают охрану. Потом нас грабят. И мы сами бежим в охранное предприятие. 
ЗАЧЕТ!! 
При любом случае пропажи какого-либо имущества - первый подозреваемый будет как раз таки ДЕЛЬТА"
Дельта – системы безопасности,CHELB,Сергей У.,13 ноября 2020,"ПЛОХОЙ ЧОП, ДАЖЕ НЕ ПРОБУЙТЕ... 
Отвратительное отношение. Когда то давно заключали договор с Максимумом, не могли нарадоваться, все закончилось когда они они стали называться Дельтой и сменился хозяин (был Челябинск, стала Москва). Мучались, терпели и в итоге расторгли договор. Уши к другим.
Нравится только тем кто не сталкивался или долго не пользовался. Остальные в курсе..."
Дельта – системы безопасности,CHELB,Ольга З.,9 сентября,Делают обзвоны с предложениями. Разговаривают при этом нагло и вызывающе. Закинула в черный список номер телефона!
Дельта – системы безопасности,CHELB,Kolnogorov  Dmitriy,24 февраля 2020,"Мучаемся тут несколько лет, самый плохой сервис. Несколько раз (это даже не дважды) с пульта звонят и спрашивают: ""у вас сработал датчик объём ""такой-то"", группе нужно выезжать?"" А я за что плачУ? За ваши входящие звонки что-ли? С момента поступления тревоги до момента осмотра объекта проходит час - квартиру можно выставить дважды за это время. Датчики постоянно срабатывают с самого начала установки и при этом мы должны платить за любые их выезды и диагностику. Рассматриваю других, чего и вам желаю."
Дельта – системы безопасности,CHELB,Катерина Ф.,19 декабря 2019,"Безобразие!!! Уже достали своими звонками! Говоришь им ""Спасибо, не нуждаемся в ваших услугах, если будет интересно, сами позвоним"", отвечают ""Хорошо"", и при этом опять двадцать пять, начинают звонить по сто раз на дню. Теперь уже добрались и до моей работы, внаглую прорываются связаться с нашим отделом безопасности, когда им давно уже сказали ""Спасибо, ваше предложение не интересно!"". Вот из-за таких моментов ""навязок"" сразу складывается негативное впечатление обо всей организации в целом, теперь точно никогда не воспользуюсь вашими услугами, и уж тем более не порекомендую никому!!!"
Дельта – системы безопасности,CHELB,Антон Т.,30 сентября 2019,"Самый плохой ЧОП в городе! Вскрыли офис, украли ноутбук, вроде как приехали вовремя, но приехал один охранник, парень молодой, скорей всего даже и ловить ни кого не стал, если бы увидел тех кто вскрыл. По договору в возмещении ущерба отказали, написав что я не доказал что был ноутбук и я сам вообще виноват что вскрыли мой офис(им без разницы что возбуждено уголовное дело). За два года сотрудничества ни разу не проверили работоспособность обородудования, написал претензию, сотрудники даже не соизволили на нее ответить. Для сотрудников ЧОП дельта, объект номер 560365."
Дельта – системы безопасности,CHELB,Elena Romashova,6 марта 2019,"Нам сигнализация нужна обязательно, офисное здание с большим трафиком и наши офисы на 1-м этаже. У нас и датчики стоят и на окнах и на двери. Причем про датчики на окна нам дал совет молодой человек Иван - консультант от Дельты. Он нам вообще подробно все рассказал и сразу предупредил обо всяких нюансах. Хотя вообще система простая. При открытии офиса нужно снимать с охраны, уходя домой ставить на охрану. Может делать любой специалист, который знает код. Код можно со временем менять, например, чтобы уволившийся человек не знал новый код. Обо все этом нас тоже проинструктировали. В общем, грамотно работают ребята. Молодцы."
Дельта – системы безопасности,CHELB,Елена Г.,2 апреля 2019,"У меня было оборудование от другой фирмы, мне в Дельте все переподключили. Вышло очень бюджетно, потому что не тратилась на новое. Я индивидуальный предприниматель, и каждая копейка на счету. Сначала вообще хотела брать в аренду, но специалист убедила меня в том, что это не рационально. ГБР уже приезжала. Ребята хорошо обученные, видно, что знают свое дело. Не знаю, как они так быстро приезжают, может дежурят рядом с объектом. Но ко мне прибыли меньше чем за 10 минут! Не пожалела, что поставила."
Дельта – системы безопасности,CHELB,Анна Ш.,12 января 2019,"Работаю в компании менеджером ИТМ около 4-х месяцев и крайне хорошо отзываюсь именно о команде всего офиса Челябинска. Нигде ещё не видела такой сплоченности коллектива, такой отзывчивости к клиентам, находят подход как каждому, даже к самому вредному человеку 😅 все проблемы и вопросы решаются день в день. Компания не стоит на месте, она развивается и берет все больший масштаб. Менеджеров, руководителей групп, а также и одних из самых главных сотрудников компании - охранники(ГБР), регулярно ""прокачивают"" по своей специальности.
Очень довольна работой компании и ни капли не жалею, что устроилась работать  именно сюда."
Дельта – системы безопасности,CHELB,Кофанова  Елена,10 января 2019,"Приятно работать с профессионалами, которые не тянут, а сразу делают свое дело. Только мастера от Дельты сделали замеры, посчитали оборудоание и цену - в тот же день смогли приехать на установку и подключение сигнализации. Выбор был между беспроводной и проводной, взяла первую. Оплачивала только само оборудование, потому что установка и подключение бесплатно, попала на такую акцию выгодную! Инструктаж провели. И все! Уже сразу можно ставить на охрану. Я еще себе для удобства скачала их приложение - поплнить баланс, поставить сигналку или снять ее и еще море полезного."
Дельта – системы безопасности,CHELB,ЦирюльникЪ,16 июля 2019,"Это просто ужасно! Звонят чуть ли не каждый день с разных телефонов и уговаривают переключится с дешевой охраны на их дороже)))))))) Смешно? А мне уже печально 1000 рах объяснила - не нуждаемся в Ваших услугах ..... один фиг не доходит все равно звонят. Поставила уже в черный список те телефоны которые засветились от них ..... так они новые находят!  ПРОСТО УЖАСНО , ХУЖЕ КОЛЛЕКТОРОВ!!!!!!!!!!!!!!!!!"
Дельта – системы безопасности,CHELB,yurova.lesya.99,6 марта 2019,"Меня пока все устраивает в компании ""Дельта"", поэтому поставила 5 звезд. Поставила сигнализацию со скидкой, так что получилось еще и выгодно. Сейчас плачу каждый месяц абонплату 950 рублей. Пока у меня не было срабатываний сигнализации и слава Б-гу. Готова платить так всегда, чтобы только никто не покушался на мое имущество. Хочу посоветовать, обращайте внимания на рекламу ""Дельты"". Я успела на акцию, а моя коллега по работе уже нет, ставила за полную стоимость."
Дельта – системы безопасности,CHELB,Александр Б.,4 июня 2019,"Я работаю в этой компании. Очень удобно добираться и платят хорошо. Советую людям, кто хочет развиваться в сфере продаж. Здесь можно получить очень хорошие знания и навыки. К тому же и платят хорошо."
Дельта – системы безопасности,CHELB,Den N,3 декабря 2020,"Достали уже названивать! Раз сбросил, два сбросил, три сбросил... вам грубо нахамить или в УФАС пожаловаться?"
Дельта – системы безопасности,CHELB,Максим Х.,5 ноября 2018,"У меня салон с мобильными телефонами и аксессуарами. Продавцами работают девушки, которые если что и постоять за себя не могут. А мобилки товар такой, что буквально притягивает всякий криминал. Решил салон оборудовать тревожной кнопкой. Обратился в компанию Дельта, мне друзья советовали. Думал, придется серьезные деньги потратить, а как оказалось, цены там более чем нормальные. За комплексную систему защиты, а именно охранную сигнализацию и тревожную кнопку плачу всего 7.5к за точку в месяц. Оборудоание около 8к было"
Дельта – системы безопасности,CHELB,Нина Семак,3 февраля 2019,"Сын первокурсник, немного переживаю за него. Он упирается, что взрослый уже, но не очень верится. Благо согласился, чтобы мне спокойнее было поставить тревожную кнопку на телефон. Оплачиваю я сама услугу, недорого, зато гораздо спокойнее. Специалисты кстати молодцы, ему тоже объяснили, почему кнопка важна и не стыдно ей пользоваться. К ним он хоть прислушался."
Дельта – системы безопасности,CHELB,Дмитрий Соболев,13 мая 2019,"Я конечно все понимаю, но уже на 50 звонке вношу их в чёрный список, люди не понимают, что работаю с другой компанией и постоянно по два раза в неделю двоняи с предложением услуг, честно надоедает, есть база, сколько раз просил, чтобы записали что не надо мне звонить и отвлекать, но видимо такой способ привлечения клиентов им нравится"
Дельта – системы безопасности,CHELB,Дмитрий Войтюк,3 февраля 2019,"Переехал на новую квартиру, от старых хозяев осталась охранная система от Дельты, решил оставить. Пришлось, конечно, с ними кое какие вопросы по переоформлению решить, но в целом нормально работают. Немного навязчиво предлагали допы поставить, но я отказался, больше не приставали пока."
Дельта – системы безопасности,CHELB,Полина Никишева,8 октября 2019,"Бардак полный, неделями перенаправляют с одного телефона на другой. Хамство, нежелание работать вот все что можно сказать про эту контору"
Дельта – системы безопасности,CHELB,Наталия Е.,2 июня 2019,"Была в компании, сотрудники вежливые компетентные, работают быстро и все мои вопросы решили буквально за 5 минут!"
Дельта – системы безопасности,CHELB,antonina-to16,27 мая 2018,"Мы переехали и я подала  заявление на расторжение договора. Договор расторгали целый месяц! За этот месяц мне выставили счёт, хотя уже прошёл  год с момента расторжения, и теперь атакуют меня письмами с угрозами, что дело передадут в суд((( Это нормально? Месяц не могли подписать договор, а теперь мне ещё и платить за это? И вспомнили они об этом через год...."
Дельта – системы безопасности,CHELB,Анна Мешкова,22 августа 2018,"Дельта нам установила свою охранную сигнализацию. Я совсем не так все представляла! Датчики небольшие, пульт с сенсорной клавиатурой, все очень стильно!"
Дельта – системы безопасности,CHELB,Лиза Х.,30 июля 2018,"А мне очень нравится их мобильное приложение. Это дельта здорово придумала - можно все мониторить прямо через смартфон. И деньги так переводить им не счет удобнее, без лишних заморочек. Увидела, что кончилось - пополнила, и все"
Дельта – системы безопасности,CHELB,Семен К.,20 декабря 2019,"Из-за тысячи звонков и уговаривании переключиться, чисто уже принципиально этого не сделаю. Никогда"
Дельта – системы безопасности,CHELB,Il Gad,8 сентября,Все 👍👌🆗
Дельта – системы безопасности,CHELB,Кристина Ч.,23 августа 2018,"Я заказала комплект охраны в Дельте только из-за мобильного приложения. В нем я могу проверять, поставила ли мама дом на охрану. У кого есть родственники в возрасте, это очень помогает!"
Дельта – системы безопасности,CHELB,Олег П.,3 декабря 2018,"Подключал сигнализацию в квартиру,когда жил в Челябинске.Проблем и недопониманий не возникло,приезжали оперативно."
Дельта – системы безопасности,CHELB,Денис Береславцев,19 марта 2020,Прекрасная охрана. Установил и не пожалел.
Дельта – системы безопасности,CHELB,Екатерина Ш.,28 августа 2018,"Дельтой я довольна.Установили нам сигнализацию больше полугода назад. все хорошо функционирует. И есть приложение на телефон, можно сдавать-снимать с охраны, оплачивать можно в личном кабинете. В общем, все для удобства клиента."
Дельта – системы безопасности,CHELB,Павел С.,3 декабря 2018,"Хорошая компания,адекватные расценки,на порядок ниже на этом рынке.Являюсь клиентом уже третий год."
Дельта – системы безопасности,CHELB,Aleks Kray,12 февраля 2017,"Мы в составе 3х АДЕКВАТНЫХ женщин (не пьяных), 12.02.2017 примерно в 5 утра, зашли в павильон, находящийся по улице Ловина 30 ""а"", с целью покупки продукции (пиццы), на что продавец, находящаяся за решеткой, неадекватно отреагировав нажала тревожную кнопку, после чего, приехал экипаж сотрудников ОП Дельта, не выяснив обстаятельств дела, сотрудники данной организации вышвырнули нас на улицу и брызнули в лицо газом из баллончика, уронив на землю стали запинывать ногами! После всего произошедшего, они просто сели в машину и уехали! Сотрудники организации от комментариев отказываются. Мы вызвали полицию, приехал экипаж (который нас еще и обсмеял!!!!!!!!) написали заявление, сняли побои. Состояние здоровья оставляет желать лучшего, потому что пинали и по лицу тоже!
Будем ждать развития дела, не отступим!"
Дельта – системы безопасности,CHELB,Денис Курицын,26 апреля 2019,Это компания творит вообще беспредел. Ставит на автодозвон как личные номера так рабочие номера компаний. Сегодня прилетело подряд 30 звонков. Совсем поехавшие
Дельта – системы безопасности,CHELB,Иван Иванов,18 сентября 2019,"Раньше пользовался сейчас отключил,ДОРОГОВАТО"
Дельта – системы безопасности,CHELB,Анатолий Голиков,20 сентября 2019,"Если у тебя нет имущества, зачем навязывать охрану."
Дельта – системы безопасности,CHELB,Мария Мария,28 декабря 2016,"Стоит охрана данной компании, проблем не было, пока просто оплачиваеш счета за охрану, как только необходимо, что то выяснить или заменить оборудование, то тут начинается .... Можно годами звонить и годами решать вопрос, не понятно кто ответственный, кто чем занимается, это просто становиться полным хаосом. НЕ РЕКОМЕНДОВАЛА БЫ ДАННУЮ КОМПАНИЮ!"
